#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <sys/types.h>
#include <fcntl.h>
#include <sys/mman.h>
#include <errno.h>
#include <time.h>
#include <sys/time.h>
//-------------------------------------------------------------------------//
//                                                                         //
//  This benchmark is a serial C version of the NPB BT code. This C        //
//  version is developed by the Center for Manycore Programming at Seoul   //
//  National University and derived from the serial Fortran versions in    //
//  "NPB3.3-SER" developed by NAS.                                         //
//                                                                         //
//  Permission to use, copy, distribute and modify this software for any   //
//  purpose with or without fee is hereby granted. This software is        //
//  provided "as is" without express or implied warranty.                  //
//                                                                         //
//  Information on NPB 3.3, including the technical report, the original   //
//  specifications, source code, results and information on how to submit  //
//  new results, is available at:                                          //
//                                                                         //
//           http://www.nas.nasa.gov/Software/NPB/                         //
//                                                                         //
//  Send comments or suggestions for this C version to cmp@aces.snu.ac.kr  //
//                                                                         //
//          Center for Manycore Programming                                //
//          School of Computer Science and Engineering                     //
//          Seoul National University                                      //
//          Seoul 151-744, Korea                                           //
//                                                                         //
//          E-mail:  cmp@aces.snu.ac.kr                                    //
//                                                                         //
//-------------------------------------------------------------------------//
//-------------------------------------------------------------------------//
// Authors: Sangmin Seo, Jungwon Kim, Jun Lee, Jeongho Nah, Gangwon Jo,    //
//          and Jaejin Lee                                                 //
//-------------------------------------------------------------------------//
//---------------------------------------------------------------------
// program BT
//---------------------------------------------------------------------
/*CLASS = W*/
/*
This file is generated automatically by the setparams utility.
It sets the number of processors and the class of the NPB
in this directory. Do not modify it by hand.
*/

enum logical {
   false,
   true,
};

typedef enum logical logical;
/*common /global/*/
//double elapsed_time;
      xceref[3] = 1.2006925323559144e+01;
      xceref[4] = 1.2459576151035986e+02;
      //---------------------------------------------------------------------
      // reference data for 162X162X162 grids after 200 time steps,
      // with DT = 1.0e-04
      //---------------------------------------------------------------------
   }
   else if((grid_points[0] == 162) && (grid_points[1] == 162) && (grid_points[2] == 162) && (no_time_steps == 200)) {
      *Class = 'C';
      dtref = 1.0e-4;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of residual.
      //---------------------------------------------------------------------
      xcrref[0] = 0.62398116551764615e+04;
      xcrref[1] = 0.50793239190423964e+03;
      xcrref[2] = 0.15423530093013596e+04;
      xcrref[3] = 0.13302387929291190e+04;
      xcrref[4] = 0.11604087428436455e+05;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of solution error.
      //---------------------------------------------------------------------
      xceref[0] = 0.16462008369091265e+03;
      xceref[1] = 0.11497107903824313e+02;
      xceref[2] = 0.41207446207461508e+02;
      xceref[3] = 0.37087651059694167e+02;
      xceref[4] = 0.36211053051841265e+03;
      //---------------------------------------------------------------------
      // reference data for 408x408x408 grids after 250 time steps,
      // with DT = 0.2e-04
      //---------------------------------------------------------------------
   }
   else if((grid_points[0] == 408) && (grid_points[1] == 408) && (grid_points[2] == 408) && (no_time_steps == 250)) {
      *Class = 'D';
      dtref = 0.2e-4;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of residual.
      //---------------------------------------------------------------------
      xcrref[0] = 0.2533188551738e+05;
      xcrref[1] = 0.2346393716980e+04;
      xcrref[2] = 0.6294554366904e+04;
      xcrref[3] = 0.5352565376030e+04;
      xcrref[4] = 0.3905864038618e+05;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of solution error.
      //---------------------------------------------------------------------
      xceref[0] = 0.3100009377557e+03;
      xceref[1] = 0.2424086324913e+02;
      xceref[2] = 0.7782212022645e+02;
      xceref[3] = 0.6835623860116e+02;
      xceref[4] = 0.6065737200368e+03;
      //---------------------------------------------------------------------
      // reference data for 1020x1020x1020 grids after 250 time steps,
      // with DT = 0.4e-05
      //---------------------------------------------------------------------
   }
   else if((grid_points[0] == 1020) && (grid_points[1] == 1020) && (grid_points[2] == 1020) && (no_time_steps == 250)) {
      *Class = 'E';
      dtref = 0.4e-5;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of residual.
      //---------------------------------------------------------------------
      xcrref[0] = 0.9795372484517e+05;
      xcrref[1] = 0.9739814511521e+04;
      xcrref[2] = 0.2467606342965e+05;
      xcrref[3] = 0.2092419572860e+05;
      xcrref[4] = 0.1392138856939e+06;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of solution error.
      //---------------------------------------------------------------------
      xceref[0] = 0.4327562208414e+03;
      xceref[1] = 0.3699051964887e+02;
      xceref[2] = 0.1089845040954e+03;
      xceref[3] = 0.9462517622043e+02;
      xceref[4] = 0.7765512765309e+03;
   }
   else {
      *verified = false;
   }
   //---------------------------------------------------------------------
   // verification test for residuals if gridsize is one of 
   // the defined grid sizes above (*Class != 'U')
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   // Compute the difference of solution values and the known reference values.
   //---------------------------------------------------------------------
   for(m = 0; m < 5; m++) {
      xcrdif[m] = fabs((xcr[m] - xcrref[m]) / xcrref[m]);
      xcedif[m] = fabs((xce[m] - xceref[m]) / xceref[m]);
   }
   //---------------------------------------------------------------------
   // Output the comparison of computed results to known cases.
   //---------------------------------------------------------------------
   if(*Class != 'U') {
      printf(" Verification being performed for class %c\n", *Class);
      printf(" accuracy setting for epsilon = %20.13E\n", epsilon);
      *verified = (fabs(dt - dtref) <= epsilon);
      if(!(*verified)) {
         *Class = 'U';
         printf(" DT does not match the reference value of %15.8E\n", dtref);
      }
   }
   else {
      printf(" Unknown class\n");
   }
   if(*Class != 'U') {
      printf(" Comparison of RMS-norms of residual\n");
   }
   else {
      printf(" RMS-norms of residual\n");
   }
   for(m = 0; m < 5; m++) {
      if(*Class == 'U') {
         printf("          %2d%20.13E\n", m + 1, xcr[m]);
      }
      else if(xcrdif[m] <= epsilon) {
         printf("          %2d%20.13E%20.13E%20.13E\n", m + 1, xcr[m], xcrref[m], xcrdif[m]);
      }
      else {
         *verified = false;
         printf(" FAILURE: %2d%20.13E%20.13E%20.13E\n", m + 1, xcr[m], xcrref[m], xcrdif[m]);
      }
   }
   if(*Class != 'U') {
      printf(" Comparison of RMS-norms of solution error\n");
   }
   else {
      printf(" RMS-norms of solution error\n");
   }
   for(m = 0; m < 5; m++) {
      if(*Class == 'U') {
         printf("          %2d%20.13E\n", m + 1, xce[m]);
      }
      else if(xcedif[m] <= epsilon) {
         printf("          %2d%20.13E%20.13E%20.13E\n", m + 1, xce[m], xceref[m], xcedif[m]);
      }
      else {
         *verified = false;
         printf(" FAILURE: %2d%20.13E%20.13E%20.13E\n", m + 1, xce[m], xceref[m], xcedif[m]);
      }
   }
   if(*Class == 'U') {
      printf(" No reference values provided\n");
      printf(" No verification performed\n");
   }
   else if(*verified) {
      printf(" Verification Successful\n");
   }
   else {
      printf(" Verification failed\n");
   }
}

//---------------------------------------------------------------------
// 
// Performs line solves in X direction by first factoring
// the block-tridiagonal matrix into an upper triangular matrix, 
// and then performing back substitution to solve for the unknow
// vectors of each line.  
// 
// Make sure we treat elements zero to cell_size in the direction
// of the sweep.
// 
//---------------------------------------------------------------------

void x_solve() {
   int i;
   int j;
   int k;
   int m;
   int n;
   int isize;
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   if(timeron) timer_start(6);
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   // This function computes the left hand side in the xi-direction
   //---------------------------------------------------------------------
   isize = grid_points[0] - 1;
   //---------------------------------------------------------------------
   // determine a (labeled f) and n jacobians
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 0; i <= isize; i++) {
            tmp1 = rho_i[k][j][i];
            tmp2 = tmp1 * tmp1;
            tmp3 = tmp1 * tmp2;
            //-------------------------------------------------------------------
            // 
            //-------------------------------------------------------------------
            fjac[i][0][0] = 0.0;
            fjac[i][1][0] = 1.0;
            fjac[i][2][0] = 0.0;
            fjac[i][3][0] = 0.0;
            fjac[i][4][0] = 0.0;
            fjac[i][0][1] = -(u[k][j][i][1] * tmp2 * u[k][j][i][1]) + c2 * qs[k][j][i];
            fjac[i][1][1] = (2.0 - c2) * (u[k][j][i][1] / u[k][j][i][0]);
            fjac[i][2][1] = -c2 * (u[k][j][i][2] * tmp1);
            fjac[i][3][1] = -c2 * (u[k][j][i][3] * tmp1);
            fjac[i][4][1] = c2;
            fjac[i][0][2] = -(u[k][j][i][1] * u[k][j][i][2]) * tmp2;
            fjac[i][1][2] = u[k][j][i][2] * tmp1;
            fjac[i][2][2] = u[k][j][i][1] * tmp1;
            fjac[i][3][2] = 0.0;
            fjac[i][4][2] = 0.0;
            fjac[i][0][3] = -(u[k][j][i][1] * u[k][j][i][3]) * tmp2;
            fjac[i][1][3] = u[k][j][i][3] * tmp1;
            fjac[i][2][3] = 0.0;
            fjac[i][3][3] = u[k][j][i][1] * tmp1;
            fjac[i][4][3] = 0.0;
            fjac[i][0][4] = (c2 * 2.0 * square[k][j][i] - c1 * u[k][j][i][4]) * (u[k][j][i][1] * tmp2);
            fjac[i][1][4] = c1 * u[k][j][i][4] * tmp1 - c2 * (u[k][j][i][1] * u[k][j][i][1] * tmp2 + qs[k][j][i]);
            fjac[i][2][4] = -c2 * (u[k][j][i][2] * u[k][j][i][1]) * tmp2;
            fjac[i][3][4] = -c2 * (u[k][j][i][3] * u[k][j][i][1]) * tmp2;
            fjac[i][4][4] = c1 * (u[k][j][i][1] * tmp1);
            njac[i][0][0] = 0.0;
            njac[i][1][0] = 0.0;
            njac[i][2][0] = 0.0;
            njac[i][3][0] = 0.0;
            njac[i][4][0] = 0.0;
            njac[i][0][1] = -con43 * c3c4 * tmp2 * u[k][j][i][1];
            njac[i][1][1] = con43 * c3c4 * tmp1;
            njac[i][2][1] = 0.0;
            njac[i][3][1] = 0.0;
            njac[i][4][1] = 0.0;
            njac[i][0][2] = -c3c4 * tmp2 * u[k][j][i][2];
            njac[i][1][2] = 0.0;
            njac[i][2][2] = c3c4 * tmp1;
            njac[i][3][2] = 0.0;
            njac[i][4][2] = 0.0;
            njac[i][0][3] = -c3c4 * tmp2 * u[k][j][i][3];
            njac[i][1][3] = 0.0;
            njac[i][2][3] = 0.0;
            njac[i][3][3] = c3c4 * tmp1;
            njac[i][4][3] = 0.0;
            njac[i][0][4] = -(con43 * c3c4 - c1345) * tmp3 * (u[k][j][i][1] * u[k][j][i][1]) - (c3c4 - c1345) * tmp3 * (u[k][j][i][2] * u[k][j][i][2]) - (c3c4 - c1345) * tmp3 * (u[k][j][i][3] * u[k][j][i][3]) - c1345 * tmp2 * u[k][j][i][4];
            njac[i][1][4] = (con43 * c3c4 - c1345) * tmp2 * u[k][j][i][1];
            njac[i][2][4] = (c3c4 - c1345) * tmp2 * u[k][j][i][2];
            njac[i][3][4] = (c3c4 - c1345) * tmp2 * u[k][j][i][3];
            njac[i][4][4] = (c1345) * tmp1;
         }
         //---------------------------------------------------------------------
         // now jacobians set, so form left hand side in x direction
         //---------------------------------------------------------------------
         lhsinit(lhs, isize);
         for(i = 1; i <= isize - 1; i++) {
            tmp1 = dt * tx1;
            tmp2 = dt * tx2;
            lhs[i][0][0][0] = -tmp2 * fjac[i - 1][0][0] - tmp1 * njac[i - 1][0][0] - tmp1 * dx1;
            lhs[i][0][1][0] = -tmp2 * fjac[i - 1][1][0] - tmp1 * njac[i - 1][1][0];
            lhs[i][0][2][0] = -tmp2 * fjac[i - 1][2][0] - tmp1 * njac[i - 1][2][0];
            lhs[i][0][3][0] = -tmp2 * fjac[i - 1][3][0] - tmp1 * njac[i - 1][3][0];
            lhs[i][0][4][0] = -tmp2 * fjac[i - 1][4][0] - tmp1 * njac[i - 1][4][0];
            lhs[i][0][0][1] = -tmp2 * fjac[i - 1][0][1] - tmp1 * njac[i - 1][0][1];
            lhs[i][0][1][1] = -tmp2 * fjac[i - 1][1][1] - tmp1 * njac[i - 1][1][1] - tmp1 * dx2;
            lhs[i][0][2][1] = -tmp2 * fjac[i - 1][2][1] - tmp1 * njac[i - 1][2][1];
            lhs[i][0][3][1] = -tmp2 * fjac[i - 1][3][1] - tmp1 * njac[i - 1][3][1];
            lhs[i][0][4][1] = -tmp2 * fjac[i - 1][4][1] - tmp1 * njac[i - 1][4][1];
            lhs[i][0][0][2] = -tmp2 * fjac[i - 1][0][2] - tmp1 * njac[i - 1][0][2];
            lhs[i][0][1][2] = -tmp2 * fjac[i - 1][1][2] - tmp1 * njac[i - 1][1][2];
            lhs[i][0][2][2] = -tmp2 * fjac[i - 1][2][2] - tmp1 * njac[i - 1][2][2] - tmp1 * dx3;
            lhs[i][0][3][2] = -tmp2 * fjac[i - 1][3][2] - tmp1 * njac[i - 1][3][2];
            lhs[i][0][4][2] = -tmp2 * fjac[i - 1][4][2] - tmp1 * njac[i - 1][4][2];
            lhs[i][0][0][3] = -tmp2 * fjac[i - 1][0][3] - tmp1 * njac[i - 1][0][3];
            lhs[i][0][1][3] = -tmp2 * fjac[i - 1][1][3] - tmp1 * njac[i - 1][1][3];
            lhs[i][0][2][3] = -tmp2 * fjac[i - 1][2][3] - tmp1 * njac[i - 1][2][3];
            lhs[i][0][3][3] = -tmp2 * fjac[i - 1][3][3] - tmp1 * njac[i - 1][3][3] - tmp1 * dx4;
            lhs[i][0][4][3] = -tmp2 * fjac[i - 1][4][3] - tmp1 * njac[i - 1][4][3];
            lhs[i][0][0][4] = -tmp2 * fjac[i - 1][0][4] - tmp1 * njac[i - 1][0][4];
            lhs[i][0][1][4] = -tmp2 * fjac[i - 1][1][4] - tmp1 * njac[i - 1][1][4];
            lhs[i][0][2][4] = -tmp2 * fjac[i - 1][2][4] - tmp1 * njac[i - 1][2][4];
            lhs[i][0][3][4] = -tmp2 * fjac[i - 1][3][4] - tmp1 * njac[i - 1][3][4];
            lhs[i][0][4][4] = -tmp2 * fjac[i - 1][4][4] - tmp1 * njac[i - 1][4][4] - tmp1 * dx5;
            lhs[i][1][0][0] = 1.0 + tmp1 * 2.0 * njac[i][0][0] + tmp1 * 2.0 * dx1;
            lhs[i][1][1][0] = tmp1 * 2.0 * njac[i][1][0];
            lhs[i][1][2][0] = tmp1 * 2.0 * njac[i][2][0];
            lhs[i][1][3][0] = tmp1 * 2.0 * njac[i][3][0];
            lhs[i][1][4][0] = tmp1 * 2.0 * njac[i][4][0];
            lhs[i][1][0][1] = tmp1 * 2.0 * njac[i][0][1];
            lhs[i][1][1][1] = 1.0 + tmp1 * 2.0 * njac[i][1][1] + tmp1 * 2.0 * dx2;
            lhs[i][1][2][1] = tmp1 * 2.0 * njac[i][2][1];
            lhs[i][1][3][1] = tmp1 * 2.0 * njac[i][3][1];
            lhs[i][1][4][1] = tmp1 * 2.0 * njac[i][4][1];
            lhs[i][1][0][2] = tmp1 * 2.0 * njac[i][0][2];
            lhs[i][1][1][2] = tmp1 * 2.0 * njac[i][1][2];
            lhs[i][1][2][2] = 1.0 + tmp1 * 2.0 * njac[i][2][2] + tmp1 * 2.0 * dx3;
            lhs[i][1][3][2] = tmp1 * 2.0 * njac[i][3][2];
            lhs[i][1][4][2] = tmp1 * 2.0 * njac[i][4][2];
            lhs[i][1][0][3] = tmp1 * 2.0 * njac[i][0][3];
            lhs[i][1][1][3] = tmp1 * 2.0 * njac[i][1][3];
            lhs[i][1][2][3] = tmp1 * 2.0 * njac[i][2][3];
            lhs[i][1][3][3] = 1.0 + tmp1 * 2.0 * njac[i][3][3] + tmp1 * 2.0 * dx4;
            lhs[i][1][4][3] = tmp1 * 2.0 * njac[i][4][3];
            lhs[i][1][0][4] = tmp1 * 2.0 * njac[i][0][4];
            lhs[i][1][1][4] = tmp1 * 2.0 * njac[i][1][4];
            lhs[i][1][2][4] = tmp1 * 2.0 * njac[i][2][4];
            lhs[i][1][3][4] = tmp1 * 2.0 * njac[i][3][4];
            lhs[i][1][4][4] = 1.0 + tmp1 * 2.0 * njac[i][4][4] + tmp1 * 2.0 * dx5;
            lhs[i][2][0][0] = tmp2 * fjac[i + 1][0][0] - tmp1 * njac[i + 1][0][0] - tmp1 * dx1;
            lhs[i][2][1][0] = tmp2 * fjac[i + 1][1][0] - tmp1 * njac[i + 1][1][0];
            lhs[i][2][2][0] = tmp2 * fjac[i + 1][2][0] - tmp1 * njac[i + 1][2][0];
            lhs[i][2][3][0] = tmp2 * fjac[i + 1][3][0] - tmp1 * njac[i + 1][3][0];
            lhs[i][2][4][0] = tmp2 * fjac[i + 1][4][0] - tmp1 * njac[i + 1][4][0];
            lhs[i][2][0][1] = tmp2 * fjac[i + 1][0][1] - tmp1 * njac[i + 1][0][1];
            lhs[i][2][1][1] = tmp2 * fjac[i + 1][1][1] - tmp1 * njac[i + 1][1][1] - tmp1 * dx2;
            lhs[i][2][2][1] = tmp2 * fjac[i + 1][2][1] - tmp1 * njac[i + 1][2][1];
            lhs[i][2][3][1] = tmp2 * fjac[i + 1][3][1] - tmp1 * njac[i + 1][3][1];
            lhs[i][2][4][1] = tmp2 * fjac[i + 1][4][1] - tmp1 * njac[i + 1][4][1];
            lhs[i][2][0][2] = tmp2 * fjac[i + 1][0][2] - tmp1 * njac[i + 1][0][2];
            lhs[i][2][1][2] = tmp2 * fjac[i + 1][1][2] - tmp1 * njac[i + 1][1][2];
            lhs[i][2][2][2] = tmp2 * fjac[i + 1][2][2] - tmp1 * njac[i + 1][2][2] - tmp1 * dx3;
            lhs[i][2][3][2] = tmp2 * fjac[i + 1][3][2] - tmp1 * njac[i + 1][3][2];
            lhs[i][2][4][2] = tmp2 * fjac[i + 1][4][2] - tmp1 * njac[i + 1][4][2];
            lhs[i][2][0][3] = tmp2 * fjac[i + 1][0][3] - tmp1 * njac[i + 1][0][3];
            lhs[i][2][1][3] = tmp2 * fjac[i + 1][1][3] - tmp1 * njac[i + 1][1][3];
            lhs[i][2][2][3] = tmp2 * fjac[i + 1][2][3] - tmp1 * njac[i + 1][2][3];
            lhs[i][2][3][3] = tmp2 * fjac[i + 1][3][3] - tmp1 * njac[i + 1][3][3] - tmp1 * dx4;
            lhs[i][2][4][3] = tmp2 * fjac[i + 1][4][3] - tmp1 * njac[i + 1][4][3];
            lhs[i][2][0][4] = tmp2 * fjac[i + 1][0][4] - tmp1 * njac[i + 1][0][4];
            lhs[i][2][1][4] = tmp2 * fjac[i + 1][1][4] - tmp1 * njac[i + 1][1][4];
            lhs[i][2][2][4] = tmp2 * fjac[i + 1][2][4] - tmp1 * njac[i + 1][2][4];
            lhs[i][2][3][4] = tmp2 * fjac[i + 1][3][4] - tmp1 * njac[i + 1][3][4];
            lhs[i][2][4][4] = tmp2 * fjac[i + 1][4][4] - tmp1 * njac[i + 1][4][4] - tmp1 * dx5;
         }
         //---------------------------------------------------------------------
         //---------------------------------------------------------------------
         //---------------------------------------------------------------------
         // performs guaussian elimination on this cell.
         // 
         // assumes that unpacking routines for non-first cells 
         // preload C' and rhs' from previous cell.
         // 
         // assumed send happens outside this routine, but that
         // c'(IMAX) and rhs'(IMAX) will be sent to next cell
         //---------------------------------------------------------------------
         //---------------------------------------------------------------------
         // outer most do loops - sweeping in i direction
         //---------------------------------------------------------------------
         //---------------------------------------------------------------------
         // multiply c[k][j][0] by b_inverse and copy back to c
         // multiply rhs(0) by b_inverse(0) and copy to rhs
         //---------------------------------------------------------------------
         binvcrhs(lhs[0][1], lhs[0][2], rhs[k][j][0]);
         //---------------------------------------------------------------------
         // begin inner most do loop
         // do all the elements of the cell unless last 
         //---------------------------------------------------------------------
         for(i = 1; i <= isize - 1; i++) {
            //-------------------------------------------------------------------
            // rhs(i) = rhs(i) - A*rhs(i-1)
            //-------------------------------------------------------------------
            matvec_sub(lhs[i][0], rhs[k][j][i - 1], rhs[k][j][i]);
            //-------------------------------------------------------------------
            // B(i) = B(i) - C(i-1)*A(i)
            //-------------------------------------------------------------------
            matmul_sub(lhs[i][0], lhs[i - 1][2], lhs[i][1]);
            //-------------------------------------------------------------------
            // multiply c[k][j][i] by b_inverse and copy back to c
            // multiply rhs[k][j][0] by b_inverse[k][j][0] and copy to rhs
            //-------------------------------------------------------------------
            binvcrhs(lhs[i][1], lhs[i][2], rhs[k][j][i]);
         }
         //---------------------------------------------------------------------
         // rhs(isize) = rhs(isize) - A*rhs(isize-1)
         //---------------------------------------------------------------------
         matvec_sub(lhs[isize][0], rhs[k][j][isize - 1], rhs[k][j][isize]);
         //---------------------------------------------------------------------
         // B(isize) = B(isize) - C(isize-1)*A(isize)
         //---------------------------------------------------------------------
         matmul_sub(lhs[isize][0], lhs[isize - 1][2], lhs[isize][1]);
         //---------------------------------------------------------------------
         // multiply rhs() by b_inverse() and copy to rhs
         //---------------------------------------------------------------------
         binvrhs(lhs[isize][1], rhs[k][j][isize]);
         //---------------------------------------------------------------------
         // back solve: if last cell, then generate U(isize)=rhs(isize)
         // else assume U(isize) is loaded in un pack backsub_info
         // so just use it
         // after u(istart) will be sent to next cell
         //---------------------------------------------------------------------
         for(i = isize - 1; i >= 0; i--) {
            for(m = 0; m < 5; m++) {
               for(n = 0; n < 5; n++) {
                  rhs[k][j][i][m] = rhs[k][j][i][m] - lhs[i][2][n][m] * rhs[k][j][i + 1][n];
               }
            }
         }
      }
   }
   if(timeron) timer_stop(6);
}

//---------------------------------------------------------------------
// Performs line solves in Y direction by first factoring
// the block-tridiagonal matrix into an upper triangular matrix, 
// and then performing back substitution to solve for the unknow
// vectors of each line.  
// 
// Make sure we treat elements zero to cell_size in the direction
// of the sweep.
//---------------------------------------------------------------------

void y_solve() {
   int i;
   int j;
   int k;
   int m;
   int n;
   int jsize;
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   if(timeron) timer_start(7);
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   // This function computes the left hand side for the three y-factors   
   //---------------------------------------------------------------------
   jsize = grid_points[1] - 1;
   //---------------------------------------------------------------------
   // Compute the indices for storing the tri-diagonal matrix;
   // determine a (labeled f) and n jacobians for cell c
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(j = 0; j <= jsize; j++) {
            tmp1 = rho_i[k][j][i];
            tmp2 = tmp1 * tmp1;
            tmp3 = tmp1 * tmp2;
            fjac[j][0][0] = 0.0;
            fjac[j][1][0] = 0.0;
            fjac[j][2][0] = 1.0;
            fjac[j][3][0] = 0.0;
            fjac[j][4][0] = 0.0;
            fjac[j][0][1] = -(u[k][j][i][1] * u[k][j][i][2]) * tmp2;
            fjac[j][1][1] = u[k][j][i][2] * tmp1;
            fjac[j][2][1] = u[k][j][i][1] * tmp1;
            fjac[j][3][1] = 0.0;
            fjac[j][4][1] = 0.0;
            fjac[j][0][2] = -(u[k][j][i][2] * u[k][j][i][2] * tmp2) + c2 * qs[k][j][i];
            fjac[j][1][2] = -c2 * u[k][j][i][1] * tmp1;
            fjac[j][2][2] = (2.0 - c2) * u[k][j][i][2] * tmp1;
            fjac[j][3][2] = -c2 * u[k][j][i][3] * tmp1;
            fjac[j][4][2] = c2;
            fjac[j][0][3] = -(u[k][j][i][2] * u[k][j][i][3]) * tmp2;
            fjac[j][1][3] = 0.0;
            fjac[j][2][3] = u[k][j][i][3] * tmp1;
            fjac[j][3][3] = u[k][j][i][2] * tmp1;
            fjac[j][4][3] = 0.0;
            fjac[j][0][4] = (c2 * 2.0 * square[k][j][i] - c1 * u[k][j][i][4]) * u[k][j][i][2] * tmp2;
            fjac[j][1][4] = -c2 * u[k][j][i][1] * u[k][j][i][2] * tmp2;
            fjac[j][2][4] = c1 * u[k][j][i][4] * tmp1 - c2 * (qs[k][j][i] + u[k][j][i][2] * u[k][j][i][2] * tmp2);
            fjac[j][3][4] = -c2 * (u[k][j][i][2] * u[k][j][i][3]) * tmp2;
            fjac[j][4][4] = c1 * u[k][j][i][2] * tmp1;
            njac[j][0][0] = 0.0;
            njac[j][1][0] = 0.0;
            njac[j][2][0] = 0.0;
            njac[j][3][0] = 0.0;
            njac[j][4][0] = 0.0;
            njac[j][0][1] = -c3c4 * tmp2 * u[k][j][i][1];
            njac[j][1][1] = c3c4 * tmp1;
            njac[j][2][1] = 0.0;
            njac[j][3][1] = 0.0;
            njac[j][4][1] = 0.0;
            njac[j][0][2] = -con43 * c3c4 * tmp2 * u[k][j][i][2];
            njac[j][1][2] = 0.0;
            njac[j][2][2] = con43 * c3c4 * tmp1;
            njac[j][3][2] = 0.0;
            njac[j][4][2] = 0.0;
            njac[j][0][3] = -c3c4 * tmp2 * u[k][j][i][3];
            njac[j][1][3] = 0.0;
            njac[j][2][3] = 0.0;
            njac[j][3][3] = c3c4 * tmp1;
            njac[j][4][3] = 0.0;
            njac[j][0][4] = -(c3c4 - c1345) * tmp3 * (u[k][j][i][1] * u[k][j][i][1]) - (con43 * c3c4 - c1345) * tmp3 * (u[k][j][i][2] * u[k][j][i][2]) - (c3c4 - c1345) * tmp3 * (u[k][j][i][3] * u[k][j][i][3]) - c1345 * tmp2 * u[k][j][i][4];
            njac[j][1][4] = (c3c4 - c1345) * tmp2 * u[k][j][i][1];
            njac[j][2][4] = (con43 * c3c4 - c1345) * tmp2 * u[k][j][i][2];
            njac[j][3][4] = (c3c4 - c1345) * tmp2 * u[k][j][i][3];
            njac[j][4][4] = (c1345) * tmp1;
         }
         //---------------------------------------------------------------------
         // now joacobians set, so form left hand side in y direction
         //---------------------------------------------------------------------
         lhsinit(lhs, jsize);
         for(j = 1; j <= jsize - 1; j++) {
            tmp1 = dt * ty1;
            tmp2 = dt * ty2;
            lhs[j][0][0][0] = -tmp2 * fjac[j - 1][0][0] - tmp1 * njac[j - 1][0][0] - tmp1 * dy1;
            lhs[j][0][1][0] = -tmp2 * fjac[j - 1][1][0] - tmp1 * njac[j - 1][1][0];
            lhs[j][0][2][0] = -tmp2 * fjac[j - 1][2][0] - tmp1 * njac[j - 1][2][0];
            lhs[j][0][3][0] = -tmp2 * fjac[j - 1][3][0] - tmp1 * njac[j - 1][3][0];
            lhs[j][0][4][0] = -tmp2 * fjac[j - 1][4][0] - tmp1 * njac[j - 1][4][0];
            lhs[j][0][0][1] = -tmp2 * fjac[j - 1][0][1] - tmp1 * njac[j - 1][0][1];
            lhs[j][0][1][1] = -tmp2 * fjac[j - 1][1][1] - tmp1 * njac[j - 1][1][1] - tmp1 * dy2;
            lhs[j][0][2][1] = -tmp2 * fjac[j - 1][2][1] - tmp1 * njac[j - 1][2][1];
            lhs[j][0][3][1] = -tmp2 * fjac[j - 1][3][1] - tmp1 * njac[j - 1][3][1];
            lhs[j][0][4][1] = -tmp2 * fjac[j - 1][4][1] - tmp1 * njac[j - 1][4][1];
            lhs[j][0][0][2] = -tmp2 * fjac[j - 1][0][2] - tmp1 * njac[j - 1][0][2];
            lhs[j][0][1][2] = -tmp2 * fjac[j - 1][1][2] - tmp1 * njac[j - 1][1][2];
            lhs[j][0][2][2] = -tmp2 * fjac[j - 1][2][2] - tmp1 * njac[j - 1][2][2] - tmp1 * dy3;
            lhs[j][0][3][2] = -tmp2 * fjac[j - 1][3][2] - tmp1 * njac[j - 1][3][2];
            lhs[j][0][4][2] = -tmp2 * fjac[j - 1][4][2] - tmp1 * njac[j - 1][4][2];
            lhs[j][0][0][3] = -tmp2 * fjac[j - 1][0][3] - tmp1 * njac[j - 1][0][3];
            lhs[j][0][1][3] = -tmp2 * fjac[j - 1][1][3] - tmp1 * njac[j - 1][1][3];
            lhs[j][0][2][3] = -tmp2 * fjac[j - 1][2][3] - tmp1 * njac[j - 1][2][3];
            lhs[j][0][3][3] = -tmp2 * fjac[j - 1][3][3] - tmp1 * njac[j - 1][3][3] - tmp1 * dy4;
            lhs[j][0][4][3] = -tmp2 * fjac[j - 1][4][3] - tmp1 * njac[j - 1][4][3];
